housing_scale,32.6131,3.03518,0
housing_scale,20.0818,1.8271099999999998,1
housing_scale,39.249,7.69026,2
housing_scale,31.162,1.7115099999999999,3
housing_scale,12.1018,1.96033,4
housing_scale,15.4749,2.65372,5
housing_scale,17.4745,3.96775,6
housing_scale,17.1706,15.0225,7
housing_scale,24.8699,42.1176,8
housing_scale,19.6964,1.28659,9
housing_scale,18.7396,2.964,10
housing_scale,14.6589,5.3484300000000005,11
housing_scale,18.2709,1.2234399999999999,12
housing_scale,17.4511,4.46044,13
housing_scale,12.875,6.0845,14
housing_scale,21.3102,1.4223700000000001,15
housing_scale,17.7333,1.0515299999999999,16
housing_scale,26.1444,6.832489999999999,17
housing_scale,31.3005,0.48173999999999995,18
housing_scale,46.7388,0.770446,19
mpg_scale,7.7789399999999995,3.9298900000000003,0
mpg_scale,8.07692,2.6535599999999997,1
mpg_scale,8.65505,1.05616,2
mpg_scale,10.1426,0.97483,3
mpg_scale,8.0663,2.6362400000000004,4
mpg_scale,7.69897,3.89088,5
mpg_scale,12.2304,2.12144,6
mpg_scale,8.31292,2.5946,7
mpg_scale,7.08882,1.01495,8
mpg_scale,9.015830000000001,0.8537,9
mpg_scale,12.0846,0.881489,10
mpg_scale,9.10618,1.72721,11
mpg_scale,22.1319,0.143369,12
mpg_scale,11.6726,1.43896,13
mpg_scale,8.42038,2.2321,14
mpg_scale,8.806410000000001,1.39455,15
mpg_scale,8.916939999999999,2.8699,16
mpg_scale,8.822989999999999,0.790408,17
mpg_scale,9.473930000000001,3.35406,18
mpg_scale,7.75547,0.6888,19
airfoil,9.33473,97.1123,0
airfoil,12.3194,29.4238,1
airfoil,11.2956,65.6297,2
airfoil,10.1944,29.5753,3
airfoil,16.2268,2.47894,4
airfoil,12.8269,28.8839,5
airfoil,11.8625,42.0978,6
airfoil,11.5132,21.9071,7
airfoil,13.8166,11.3416,8
airfoil,14.5232,39.0942,9
airfoil,15.0839,59.4909,10
airfoil,12.0453,14.9077,11
airfoil,11.1362,43.1734,12
airfoil,11.2282,36.5312,13
airfoil,12.1244,23.7456,14
airfoil,9.985289999999999,35.6128,15
airfoil,10.8751,9.63505,16
airfoil,12.4971,28.9173,17
airfoil,12.0413,20.1901,18
airfoil,12.812999999999999,23.186999999999998,19
space_ga_scale,0.0173172,1.2028,0
space_ga_scale,0.0162435,1.19909,1
space_ga_scale,0.0182296,1.19908,2
space_ga_scale,0.0159741,1.19971,3
space_ga_scale,0.015870699999999998,1.19812,4
space_ga_scale,0.015426599999999999,1.2076,5
space_ga_scale,0.0169267,2.03347,6
space_ga_scale,0.0165731,1.16448,7
space_ga_scale,0.018130599999999997,1.16667,8
space_ga_scale,0.0197483,1.17008,9
space_ga_scale,0.016900099999999998,1.16771,10
space_ga_scale,0.019451,1.16849,11
space_ga_scale,0.0191815,1.98045,12
space_ga_scale,0.019931900000000002,1.16836,13
space_ga_scale,0.015732200000000002,1.17125,14
space_ga_scale,0.0156683,1.9841099999999998,15
space_ga_scale,0.0176835,1.16751,16
space_ga_scale,0.0166053,1.9793599999999998,17
space_ga_scale,0.017648,1.18557,18
space_ga_scale,0.0154828,1.19925,19
mg_scale,0.021777900000000003,0.28334499999999996,0
mg_scale,0.0211266,0.291504,1
mg_scale,0.0210121,0.29217600000000005,2
mg_scale,0.0223609,0.291077,3
mg_scale,0.0210412,0.295967,4
mg_scale,0.0215248,0.29232600000000003,5
mg_scale,0.021063099999999998,0.294504,6
mg_scale,0.0227907,0.292577,7
mg_scale,0.019529599999999998,0.291312,8
mg_scale,0.0211908,0.291202,9
mg_scale,0.0230297,0.291245,10
mg_scale,0.0206687,0.291487,11
mg_scale,0.0218389,0.291023,12
mg_scale,0.0200918,0.291056,13
mg_scale,0.020701,0.290829,14
mg_scale,0.022856099999999997,0.291538,15
mg_scale,0.022277500000000002,0.290854,16
mg_scale,0.020899200000000003,0.291037,17
mg_scale,0.022815400000000003,0.32915500000000003,18
mg_scale,0.0208024,0.291009,19
